,Architecture,CPU(s),CPU MHz,CPU max MHz,CPU min MHz,L1d cache,L1i cache,L2 cache,L3 cache,hyper_thread,N,O1,O2,test_number,loss
113,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,300,1,0,1,25.074277848808322
114,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,500,1,0,1,34.21347933312006
115,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,1000,1,0,1,16.56590883268455
116,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,1200,1,0,1,0.43952364710605746
118,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,150,1,0,2,24.95138888888889
119,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,150,1,0,2,30.9712397725
120,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,150,1,0,2,31.2211913019691
121,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,200,1,0,2,32.27097305776635
122,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,25,1,0,3,34.38038772821382
123,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,50,1,0,3,22.72727272727272
124,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,100,1,0,3,1.8552875695732833
125,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,150,1,0,3,4.914004914004912
126,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,200,1,0,3,1.6679513037450684
127,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,300,1,0,3,1.2697038654146406
128,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,500,1,0,3,0.36509675063891917
129,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,1000,1,0,3,0.6445674115936944
130,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,1200,1,0,3,0.15042670838660727
134,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,150,1,0,4,0.614250614250614
135,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,200,1,0,4,0.14085073846030025
136,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,300,1,0,4,1.5272044861032266
138,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,1000,1,0,4,0.308926172459217
139,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,1200,1,0,4,0.04897470788253092
0,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,1,8.579613023207852
1,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,1,15.11722182664594
2,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,20.641806060950216
3,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,150,1,0,1,9.422632587309826
4,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,200,1,0,1,11.29010875161484
5,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,24.6379635840894
6,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,500,1,0,1,13.142154325669274
7,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,1000,1,0,1,12.96609160292628
8,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,1200,1,0,1,0.4568430756597422
9,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,1,8.306070404310281
10,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,1,10.19291872212573
11,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,20.641806060950216
12,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,150,1,0,1,9.422632587309826
13,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,200,1,0,1,11.29010875161484
14,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,24.6379635840894
15,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,500,1,0,1,13.142154325669274
16,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,1000,1,0,1,12.96609160292628
17,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,1200,1,0,1,0.4568430756597422
18,"0,0",0-3,3600.182,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,3.952569169960473
19,"0,0",0-3,3600.182,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,0.17217630853994478
27,"0,0",0-3,3600.608,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,40.34534890074861
28,"0,0",0-3,3600.608,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,6.280209184934055
36,"0,0",0-3,3600.062,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,31.960559309787918
37,"0,0",0-3,3600.062,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,0.6720430107526885
45,"0,0",0-3,3599.972,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,11.857707509881418
46,"0,0",0-3,3599.972,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,3.7878787878787867
54,"0,0",0-3,3602.177,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,21.833239224543565
55,"0,0",0-3,3602.177,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,3.8866149648140165
63,"0,0",0-3,3600.103,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,7.905138339920948
64,"0,0",0-3,3600.103,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,1.8939393939393934
72,"0,0",0-3,2633.390,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,21.833239224543565
73,"0,0",0-3,2633.390,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,3.9600550964187313
81,"0,0",0-3,3600.260,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,11.857707509881418
82,"0,0",0-3,3600.260,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,1.9926755708746222
90,"0,0",0-3,3600.138,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,25.78580839450404
91,"0,0",0-3,3600.138,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,7.789595041827241
108,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,25,1,0,1,9.387535574675846
109,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,50,1,0,1,11.879288200385176
110,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,100,1,0,1,17.203672007726492
111,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,150,1,0,1,38.43054420561397
112,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,200,1,0,1,19.382662325440247
113,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,300,1,0,1,25.074277848808322
114,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,500,1,0,1,32.21347933312006
115,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,1000,1,0,1,16.56590883268455
116,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,1200,1,0,1,0.43952364710605746
118,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,150,1,0,2,24.95138888888889
119,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,150,1,0,2,30.9712397725
120,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,150,1,0,2,25.2211913019691
121,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,200,1,0,2,27.27097305776635
122,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,25,1,0,3,14.38038772821382
123,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,50,1,0,3,2.72727272727272
124,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,100,1,0,3,1.8552875695732833
125,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,150,1,0,3,4.914004914004912
126,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,200,1,0,3,1.6679513037450684
127,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,300,1,0,3,1.2697038654146406
128,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,500,1,0,3,0.36509675063891917
129,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,1000,1,0,3,0.6445674115936944
130,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,1200,1,0,3,0.15042670838660727
134,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,150,1,0,4,0.614250614250614
135,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,200,1,0,4,0.14085073846030025
136,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,300,1,0,4,1.5272044861032266
138,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,1000,1,0,4,0.308926172459217
139,"0,0",0-3,3600.260,"3600,0000","800,0000",128KiB(4instances),128KiB(4instances),1MiB(4instances),16MiB(2instances),1,1200,1,0,4,0.04897470788253092
0,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,1,8.579613023207852
1,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,1,15.11722182664594
2,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,20.641806060950216
3,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,150,1,0,1,9.422632587309826
4,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,200,1,0,1,11.29010875161484
5,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,24.6379635840894
6,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,500,1,0,1,13.142154325669274
7,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,1000,1,0,1,12.96609160292628
8,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,1200,1,0,1,0.4568430756597422
9,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,1,8.306070404310281
10,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,1,10.19291872212573
11,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,20.641806060950216
12,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,150,1,0,1,9.422632587309826
13,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,200,1,0,1,11.29010875161484
14,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,24.6379635840894
15,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,500,1,0,1,13.142154325669274
16,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,1000,1,0,1,12.96609160292628
17,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,1200,1,0,1,0.4568430756597422
18,"0,0",0-3,3600.182,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,3.952569169960473
19,"0,0",0-3,3600.182,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,0.17217630853994478
27,"0,0",0-3,3600.608,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,40.34534890074861
28,"0,0",0-3,3600.608,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,6.280209184934055
36,"0,0",0-3,3600.062,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,31.960559309787918
37,"0,0",0-3,3600.062,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,0.6720430107526885
45,"0,0",0-3,3599.972,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,11.857707509881418
46,"0,0",0-3,3599.972,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,3.7878787878787867
54,"0,0",0-3,3602.177,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,21.833239224543565
55,"0,0",0-3,3602.177,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,3.8866149648140165
63,"0,0",0-3,3600.103,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,7.905138339920948
64,"0,0",0-3,3600.103,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,1.8939393939393934
72,"0,0",0-3,2633.390,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,21.833239224543565
73,"0,0",0-3,2633.390,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,3.9600550964187313
81,"0,0",0-3,3600.260,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,11.857707509881418
82,"0,0",0-3,3600.260,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,1.9926755708746222
90,"0,0",0-3,3600.138,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,25.78580839450404
91,"0,0",0-3,3600.138,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,7.789595041827241
0,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,1,8.579613023207852
1,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,1,15.11722182664594
2,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,20.641806060950216
3,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,150,1,0,1,9.422632587309826
4,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,200,1,0,1,11.29010875161484
5,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,24.6379635840894
6,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,500,1,0,1,13.142154325669274
7,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,1000,1,0,1,12.96609160292628
8,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,1200,1,0,1,0.4568430756597422
9,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,1,8.306070404310281
10,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,1,10.19291872212573
11,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,20.641806060950216
12,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,150,1,0,1,9.422632587309826
13,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,200,1,0,1,11.29010875161484
14,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,24.6379635840894
15,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,500,1,0,1,13.142154325669274
16,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,1000,1,0,1,12.96609160292628
17,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,1200,1,0,1,0.4568430756597422
18,"0,0",0-3,3600.182,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,3.952569169960473
19,"0,0",0-3,3600.182,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,0.17217630853994478
27,"0,0",0-3,3600.608,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,40.34534890074861
28,"0,0",0-3,3600.608,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,6.280209184934055
36,"0,0",0-3,3600.062,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,31.960559309787918
37,"0,0",0-3,3600.062,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,0.6720430107526885
45,"0,0",0-3,3599.972,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,11.857707509881418
46,"0,0",0-3,3599.972,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,3.7878787878787867
54,"0,0",0-3,3602.177,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,21.833239224543565
55,"0,0",0-3,3602.177,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,3.8866149648140165
63,"0,0",0-3,3600.103,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,7.905138339920948
64,"0,0",0-3,3600.103,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,1.8939393939393934
72,"0,0",0-3,2633.390,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,21.833239224543565
73,"0,0",0-3,2633.390,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,3.9600550964187313
81,"0,0",0-3,3600.260,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,11.857707509881418
82,"0,0",0-3,3600.260,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,1.9926755708746222
90,"0,0",0-3,3600.138,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,25.78580839450404
91,"0,0",0-3,3600.138,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,7.789595041827241
108,"0,0",0-3,3600.415,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,1,24.87588227451642
109,"0,0",0-3,3600.415,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,1,24.966763939752884
110,"0,0",0-3,3600.415,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,13.867978165340865
111,"0,0",0-3,3600.415,"3600,0000","800,0000",32K,32K,256K,3072K,1,150,1,0,1,28.88786378674341
112,"0,0",0-3,3600.415,"3600,0000","800,0000",32K,32K,256K,3072K,1,200,1,0,1,6.973130906703306
113,"0,0",0-3,3600.415,"3600,0000","800,0000",32K,32K,256K,3072K,1,300,1,0,1,24.668503716678796
114,"0,0",0-3,3600.415,"3600,0000","800,0000",32K,32K,256K,3072K,1,500,1,0,1,22.926323217207607
115,"0,0",0-3,3600.415,"3600,0000","800,0000",32K,32K,256K,3072K,1,1000,1,0,0,23.69606182886508
116,"0,0",0-3,3600.415,"3600,0000","800,0000",32K,32K,256K,3072K,1,1200,1,0,1,0.178438936262082
0,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,1,8.579613023207852
1,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,1,15.11722182664594
2,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,20.641806060950216
3,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,150,1,0,1,9.422632587309826
4,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,200,1,0,1,11.29010875161484
5,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,24.6379635840894
6,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,500,1,0,1,13.142154325669274
7,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,1000,1,0,1,12.96609160292628
8,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,1200,1,0,1,0.4568430756597422
9,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,1,8.306070404310281
10,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,1,10.19291872212573
11,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,20.641806060950216
12,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,150,1,0,1,9.422632587309826
13,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,200,1,0,1,11.29010875161484
14,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,24.6379635840894
15,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,500,1,0,1,13.142154325669274
16,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,1000,1,0,1,12.96609160292628
17,"0,0",0-3,3600.288,"3600,0000","800,0000",32K,32K,256K,3072K,1,1200,1,0,1,0.4568430756597422
18,"0,0",0-3,3600.182,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,3.952569169960473
19,"0,0",0-3,3600.182,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,0.17217630853994478
27,"0,0",0-3,3600.608,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,40.34534890074861
28,"0,0",0-3,3600.608,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,6.280209184934055
36,"0,0",0-3,3600.062,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,31.960559309787918
37,"0,0",0-3,3600.062,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,0.6720430107526885
45,"0,0",0-3,3599.972,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,11.857707509881418
46,"0,0",0-3,3599.972,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,3.7878787878787867
54,"0,0",0-3,3602.177,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,21.833239224543565
55,"0,0",0-3,3602.177,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,3.8866149648140165
63,"0,0",0-3,3600.103,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,7.905138339920948
64,"0,0",0-3,3600.103,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,1.8939393939393934
72,"0,0",0-3,2633.390,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,21.833239224543565
73,"0,0",0-3,2633.390,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,3.9600550964187313
81,"0,0",0-3,3600.260,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,11.857707509881418
82,"0,0",0-3,3600.260,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,1.9926755708746222
90,"0,0",0-3,3600.138,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,3,25.78580839450404
91,"0,0",0-3,3600.138,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,3,7.789595041827241
0,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,25,1,0,1,8.579613023207852
1,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,50,1,0,1,15.11722182664594
2,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,20.641806060950216
3,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,150,1,0,1,9.422632587309826
4,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,200,1,0,1,11.29010875161484
5,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,100,1,0,1,24.6379635840894
6,"0,0",0-3,3600.635,"3600,0000","800,0000",32K,32K,256K,3072K,1,500,1,0,1,13.142154325669274
